COVID_Worry,COVID_Too_Much_Time,COVID_Lot_Time,COVID_Afraid,COVID_Irritable,COVID_Guilty,COVID_Sad,COVID_Preoccupied,COVID_Stressed
1,2,2,0,80.85,0,63.1,0,70.56
7,7,7,83.1,57.18,100,100,85.92,100
2,5,6,37.82,68.77,57.88,87.97,73.35,59.03
6,7,6,45.56,85.67,15.19,76.5,89.97,98.85
5,5,5,58.39,78.71,24.84,82.58,67.1,72.58
5,4,5,59.6,49.57,58.17,58.74,59.31,47.56
5,5,5,59.03,65.04,21.49,73.64,89.11,68.48
2,2,5,29.35,100,26.77,31.61,68.71,22.9
5,3,5,61.27,29.58,50.14,69.44,56.62,75.35
3,3,3,61.29,65.16,48.06,53.55,52.58,42.26
2,5,2,0,91.41,0,19.86,60.85,60.85
2,2,2,17.77,38.97,1.15,37.82,41.55,28.37
2,5,5,27.74,100,21.94,8.06,59.68,45.81
7,6,6,87.68,68.48,9.17,93.7,53.87,88.54
4,4,3,35.21,80.28,0,33.94,32.54,57.46
5,6,6,61.32,69.34,40.4,73.35,64.76,77.36
1,1,1,0,100,0,0,22.06,0
1,1,4,5.77,81.13,4.08,75.07,8.03,8.31
3,4,4,69.91,71.06,0,69.34,38.4,57.88
3,3,2,11.29,8.06,27.1,63.23,20,7.74
2,1,2,16.45,4.84,0,10.65,9.03,9.03
2,2,5,10,56.45,35.16,17.42,48.06,14.84
7,7,7,70.7,62.25,81.83,91.97,62.54,100
6,6,7,84.19,80.97,82.26,77.74,78.39,84.84
6,7,7,100,100,66.77,79.68,87.42,100
2,2,2,17.04,19.58,0,18.73,10.85,22.54
4,5,5,39.86,100,18.31,60.7,50,41.41
2,2,3,6.62,13.94,0,8.31,8.73,8.17
3,5,4,50,60.7,40,59.58,29.58,39.72
2,5,5,28.65,78.51,18.34,68.77,58.74,37.54
5,6,5,24.64,71.35,8.02,72.78,81.95,78.22
4,6,6,0,65.63,0,49.72,74.65,70.28
2,3,3,11.29,69.35,0,0.32,97.42,1.61
4,4,5,26.36,81.09,11.46,75.36,71.06,24.64
2,3,4,34.04,80.38,41.5,69.53,46.29,94.74
3,1,1,0,0,0,6.45,14.52,0
2,5,6,17.85,0.01,2.97,72.21,65.71,18.64
5,6,6,60.14,29.01,0,60.56,39.44,81.13
5,5,6,74.52,71.94,25.81,70.65,56.45,100
5,6,6,29.72,100,16.34,38.87,36.34,40.56
5,6,5,100,90.28,80.7,100,71.69,100
4,6,5,76.45,65.81,52.58,35.16,57.42,81.29
5,7,7,39.58,40,0,100,69.72,60.42
2,5,2,37.82,42.98,2.87,16.62,37.82,69.63
1,1,1,3.15,100,1.15,53.01,16.33,18.91
2,3,5,37.42,100,17.74,81.94,26.13,48.71
4,5,5,38.39,100,18.06,73.23,66.45,76.13
4,3,3,48.39,47.74,58.39,48.39,68.06,59.68
6,4,6,70.2,82.23,63.32,100,5.73,100
2,2,5,40.97,0,0,61.29,27.42,28.39
6,5,5,60.46,93.7,27.79,71.63,68.19,71.06
4,2,5,48.71,41.26,61.89,70.77,47.28,54.73
5,3,5,80.23,82.52,0,84.24,30.95,83.67
5,7,6,71.35,37.82,26.36,56.45,72.78,78.8
5,5,5,74.23,32.68,40.85,74.79,64.65,78.31
4,5,5,78.06,34.52,45.48,79.35,85.16,62.58
3,6,5,39.72,73.66,3.38,24.23,10.56,39.72
5,4,5,49.86,0,0,0,0,61.55
3,2,2,58.17,46.9,6.34,36.9,71.69,58.87
2,5,5,8.06,26.77,0,39.35,17.42,17.1
4,5,4,91.41,100,8.73,91.41,80.99,100
5,7,6,70.65,100,0,69.68,10.65,64.52
3,2,3,26.77,18.06,0,13.55,26.45,42.9
3,4,6,55.35,77.75,27.91769949,92.96,50.99,66.76
6,6,7,70.77,75.64,29.23,67.91,73.35,75.93
1,1,1,1.52,100,1.32,1.26,18.04,0.81
5,2,5,29.03,61.29,27.1,36.13,47.74,72.9
5,5,6,58.39,58.39,57.74,69.03,63.87,71.29
1,4,5,23.94,34.65,0,65.35,39.86,64.93
2,2,4,62.46,60.17,61.6,71.63,70.77,71.35
2,6,5,23.23,77.1,0,83.87,26.77,72.58
5,6,7,7.61,60.42,0,30.14,61.27,61.13
3,6,5,36.39,25.79,4.58,83.95,54.15,60.17
6,5,6,73.35,70.49,63.32,79.08,99.71,95.13
5,5,6,29.58,41.13,29.3,72.39,39.3,71.55
2,2,4,35.77,91.27,11.13,89.72,62.68,61.13
5,5,6,59.15,69.58,27.61,70.7,69.72,70.85
3,5,5,49.23924631,61.1306441,26.7404461,63.51162101,56.0151918,65.06226045
3,6,5,37.25,21.49,21.78,60.17,48.14,68.48
2.636090864,2.818220871,3.569195729,18.45,93.38,89.3,22.54,40.28,40.42
6,6,7,78.59,75.49,35.07,95.49,78.59,84.65
6,6,6,31.87,100,61.54,0,49.5,89.47
2,4,2,34.93,62.25,11.97,61.97,61.69,60.7
3,5,6,45.49378967,62.17047494,24.93474234,63.51162101,62.26298809,67.87024325
4.45233195,4.240941302,4.265129991,50.99,90.85,14.51,98.59,46.2,91.97
2,5,5,29.38445891,56.51636728,16.7166762,57.3207487,54.90972278,57.79331551
5,7,5,63.44909895,64.61251362,38.34185144,68.27323984,56.90320094,69.10171991
2,4,2,27.52086992,55.91427365,16.7166762,56.1702629,48.55273525,53.31089281
2.647030259,2.904241795,3.569195729,51.13,40,19.44,80.99,29.3,29.58
3,5,3,39.01,70,49.3,38.45,39.58,80
3,5,5,61.32,78.51,17.48,57.31,17.19,54.15
2,3,4,35.21,45.77,41.13,65.77,46.62,54.08
5,4,5,61.86745333,61.1306441,25.63038113,66.27447995,54.89931964,67.64313294
3,5,4,71.69,64.79,45.77,39.15,66.06,63.38
5,7,5,70.49,73.64,73.93,76.5,35.82,92.84
6,4,7,88.54,77.36,85.1,87.97,38.11,57.88
4,5,6,58.71,100,24.52,67.74,50.32,87.74
2,6,5,26.62,70,24.51,59.44,30.99,21.97
5.041896579,4.365592969,4.955090454,68.31,71.27,75.49,83.94,85.21,71.83
3.023267849,2.818220871,3.569195729,40.28,50.99,19.15,29.15,40.14,40.56
5,4,6,33.55,55.48,0,71.94,24.84,61.29
5,5,5,81.41,39.58,0,60.99,61.55,77.32
5,5,5,63.44909895,62.17047494,28.95877986,68.27323984,56.90320094,69.10171991
3.617391208,4.240941302,3.995910697,39.72,63.38,20,20.14,39.72,50.99
2,2,5,31.22314979,59.47136916,21.69044932,63.51162101,51.61168594,60.17151271
4,6,5,78.87,100,20,91.13,68.73,100
4.525859984,4.365592969,4.955090454,61.86745333,62.17047494,28.95877986,66.27447995,54.89931964,67.64313294
5,3,6,60.34762829,62.17047494,33.14075746,64.77850695,61.20031512,70.18754083
1,1,1,0,100,21.29,10.65,3.87,0
4.321625992,4.240941302,4.074122431,51.12029587,62.17047494,28.27545347,64.77850695,52.50573941,66.65085688
1.87380133,2.252087989,2.500334576,12.82,100,0,21.55,0,0
3.617391208,4.240941302,4.019299687,50.14,61.13,9.58,60.28421914,60.7,50.14
5.683775201,5.62842347,6.171027618,91.27,81.41,64.23,100,90,82.25
5,3,5,71.29,100,78.39,100,67.1,63.55
4,5,5,51.12029587,62.17047494,26.7404461,64.77850695,56.0151918,68.10944385
4.928304503,4.365592969,4.955090454,71.94,97.74,16.77,93.55,70.32,85.48
6,5,6,83.24,84.79,0,100,10.99,90.85
5,5,6,55.63,42.25,38.59,58.17,33.38,60
5,4,7,61.86745333,62.17047494,26.59101338,67.44327314,62.35151367,70.18754083
6,5,6,70.42,40,39.15,81.69,91.13,70.14
5,5,6,60.85,75.77,50.56,83.24,70.99,82.25
3.196734239,2.904241795,3.569195729,41.41,72.96,0,100,31.13,42.25
5,7,7,31.83,100,0,72.25,84.23,69.15
5,7,5,63.44909895,62.17047494,31.57922057,68.27323984,56.90320094,69.10171991
2,2,2,0,100,0,0,0,0
4.525859984,4.365592969,4.90026771,61.86745333,62.17047494,29.99540051,66.27447995,54.89931964,67.64313294
1,2,1,50.28,91.97,19.86,50,61.13,29.58
2.119062107,2.252087989,2.500334576,18.92,70.72,8.71,8.41,30.03,29.58
3,1,2,29.72,60.42,18.59,8.73,0,60.42
4.571275521,4.365592969,4.955090454,60.85,41.41,0,80.85,60.56,70.99
5,6,5,64.58553755,62.17047494,31.14027244,71.04707871,56.90320094,70.36017813
3.258702842,2.904241795,3.569195729,15.49,92.68,0,89.86,61.13,69.72
6,5,5,60.42,0,0,61.55,39.3,72.11
4,4,4,39.15,100,34.93,65.63,61.27,70.85
6,4,6,72.77819093,63.24551087,40.52479721,75.07715826,73.60415273,83.97428912
6,7,6,98.57,89.11,17.77,64.47,76.22,83.38
5,5,7,62.74161148,61.41370674,27.95765756,69.44203302,64.35539497,70.18754083
2,4,6,8.87,71.55,0,70.42,13.8,69.3
5.039223557,4.365592969,4.955090454,70.42,100,19.3,100,80.99,60.28
2.320907725,2.252087989,2.500334576,20.70392395,8.45,40,18.87,61.69,30.14
4.152532123,4.240941302,4.074122431,47.37483924,62.17047494,30.11788123,64.77850695,54.37345363,65.30428738
7,7,7,64.37,100,25.77,71.69,67.75,100
6,7,7,39.3,78.17,69.3,37.75,35.77,71.69
3,2,3,49.72441398,60.97683982,24.77027147,63.51162101,51.35454086,63.60367348
1,1,1,19.15,70.85,0,0,0,0
4,4,4,41.41,100,31.41,100,41.97,46.2
5,2,5,49.86,28.87,29.86,39.15,60.28,60.56
3.345631208,2.818220871,3.569195729,19.3,58.59,0,23.38,29.3,78.03
3,3,6,60.85,94.37,60.28,81.69,60.7,81.83
3,3,6,57.18,8.45,75.49,58.17,88.31,98.59
6,6,6,81.27,67.32,71.27,100,50.42,100
5,6,7,100,100,19.15,100,70.56,100
1,2,3,11.17,82.23,16.05,79.37,58.17,60.46
6,5,5,75.48788002,63.24551087,32.25755493,73.90836507,61.63754078,83.92076803
2,2,2,59.86,61.13,29.01,70.56,50.28,70
5.184136988,4.365592969,4.955090454,82.58,51.29,0,100,15.48,86.45
5,5,7,77.74,67.1,8.39,78.06,59.35,78.06
2,5,5,62.25,18.03,39.72,84.65,90.99,70.14
7,7,6,94.93,60.28,60.14,73.52,72.68,85.92
2,6,5,0,60.85,0,81.41,18.87,9.3
5,5,5,63.44909895,62.17047494,27.28378516,68.27323984,56.90320094,69.10171991
7,6,5,72.82,82.11,10,59.86,50,100
5,5,5,81.55,29.86,70.7,50.14,91.13,71.13
5.076090525,4.365592969,5.190342338,66.06,100,76.2,74.93,77.04,97.32
4,2,3,44.56170342,60.97683982,23.85721575,64.77850695,51.35454086,65.30428738
6,6,6,77.75,66.76,19.58,18.31,71.27,80.85
6,6,6,75.48788002,63.24551087,40.43566536,75.07715826,73.16692695,86.1561669
3,5,6,46.45141292,62.17047494,27.8451461,63.51162101,62.26298809,67.87024325
7,7,7,82.29114097,66.60600403,33.73308711,77.59661371,75.00045436,86.1561669
6,5,7,77.94,69.63,20.06,68.77,68.48,100
1,2,5,19.12669054,35.59706274,11.6456575,36.72978147,40.72793924,38.55232158
3.495154329,2.904241795,3.569195729,62.54,62.25,30.99,62.39,31.97,41.97
3,6,6,44.08,29.3,0,68.45,40.10106712,39.58
5,7,7,63.44909895,62.17047494,33.53399926,69.44203302,64.35539497,70.18754083
2,3,5,31.22314979,61.54324108,20.7773936,63.51162101,51.61168594,60.23024827
3,3,3,64.08,60.28,25.49,68.73,40.56,61.55
4.175823105,4.240941302,4.074122431,60.46,85.67,28.08,80.23,40.11,57.02
7,7,7,67.42,66.13,27.1,62.58,71.94,65.16
2,3,2,27.74,0,0,47.42,43.87,5.81
1,2,2,0.14,0.14,0.14,0,0.14,0
4.8703214,4.365592969,4.955090454,71.06,80.8,1.72,83.95,14.04,73.64
5,7,4,59.65857832,62.17047494,29.87219589,64.77850695,54.50962072,67.64313294
2,2,3,17.1,7.1,42.9,33.87,28.06,20.97
6,3,5,91.61,39.68,27.74,25.48,31.29,24.84
5,2,3,53.74397184,59.93700898,26.54717941,64.77850695,51.35454086,66.65085688
5.287770746,4.365592969,4.955090454,90.54,70.77,81.95,81.09,71.35,71.63
6,6,6,47.54,69.82,10.86,82.4,43.9,58.85
4,4,3,47.37483924,62.17047494,25.46791693,64.77850695,52.50573941,65.30428738
2,2,5,17.42,49.68,37.74,16.45,41.29,48.06
3,3,3,46.45141292,62.17047494,25.46791693,63.51162101,51.35454086,64.06731082
5,5,6,18.06,48.39,59.03,70.32,49.35,59.35
5,4,4,60.17099456,62.17047494,32.6694984,64.77850695,53.39374856,67.64313294
3,2,3,34.51,100,20.14,68.59,30.99,70
5,5,5,69.05,68.77,28.08,88.54,71.92,86.53
4,7,7,71.63,91.69,8.88,84.53,26.65,62.46
3.023267849,2.904241795,3.569195729,40.28,50.56,0,50.28,59.72,40.28
3,5,4,49.72,60.28,24.23,70.56,39.15,60.14
6,5,6,75.48788002,63.24551087,37.02975655,75.07715826,73.16692695,85.03354665
2,1,2,54.29,62.24,1.46,48.46,7.78,1.62
4,3,5,47.37483924,62.17047494,26.7404461,64.77850695,52.86011194,65.30428738
2,2,5,36.62,28.17,15.07,14.23,0,38.03
3,2,3,10,13.1,0,70.99,19.86,11.97
6,6,7,74.21,79.66,73.64,88.54,85.1,84.53
1,2,2,64.93,30.14,0,70.42,19.3,59.01
4.945729399,4.365592969,4.90026771,87.89,80.28,54.93,100,29.86,68.45
2,1,2,19.86,0,0,13.24,0,17.18
4.45233195,4.240941302,4.265129991,50.96,100,0,98.7,68.7,96.87
6,6,7,96.13,76.45,31.29,100,68.39,100
4,6,5,50.85502099,62.17047494,26.1255587,64.77850695,56.0151918,67.64626961
4.25621626,4.240941302,4.047066106,33.38,71.41,9.01,94.08,38.03,71.55
1.970258453,2.252087989,2.500334576,8.45,63.8,0,7.04,54.51,18.17
5,6,7,60.42,100,28.87,80.85,50.28,90.56
1,3,2,18.694625,31.9290652,11.09160597,31.01435492,40.72793924,35.67948167
4.455631111,4.240941302,4.019299687,48.33246248,62.17047494,26.7404461,64.77850695,52.50573941,65.30428738
5,7,7,82.82,89.44,59.44,100,81.55,99.01
5,3,5,65.07,18.87,0.14,0.14,19.44,29.86
5.090164656,4.365592969,5.190342338,89.01,100,81.41,67.32,38.59,100
6,7,7,55.81,19.03,0.32,33.87,21.29,72.9
1.87380133,2.252087989,2.500334576,3.23,24.84,0,3.87,0,1.61
5.688104219,5.62842347,6.171027618,92.54,100,19.72,82.39,73.24,92.39
2,4,3,31.22314979,60.50341024,20.07974813,63.51162101,51.25731341,57.11112323
4.525859984,4.365592969,4.955090454,61.86745333,62.17047494,28.95877986,66.27447995,54.89931964,67.64313294
4,5,6,82.11,85.92,50.56,91.41,80,72.96
3,4,5,28.45,70.56,0,59.72,49.72,28.59
4.53883812,4.365592969,5.04011986,64.08,92.82,0,100,26.06,90.28
1,1,1,0,0,0,0,0,9.15
5,6,5,63.44909895,62.17047494,27.67068922,68.27323984,56.90320094,69.10171991
1,1,1,17.37479789,34.15061076,11.09160597,31.01435492,40.72793924,35.67948167
4,5,4,61.69,100,0,50,50.99,77.18
2.815409185,2.818220871,3.569195729,0,100,0,19.86,19.44,81.41
3,3,5,46.45141292,61.1306441,26.7404461,63.51162101,52.86011194,64.06731082
3,6,5,64.93,66.9,16.48,84.08,31.27,85.35
6,6,7,61.41,63.52,61.97,58.73,60.56,64.79
3,3,3,49.03064245,61.1306441,24.77027147,63.51162101,51.35454086,63.60367348
3,5,4,69.91,37.25,67.05,73.93,66.76,79.08
6,4,3,61.6,100,76.5,98.85,40.97,92.55
6,6,5,75.48788002,63.24551087,40.54929177,73.90836507,61.20031501,81.18531765
4.269795437,4.240941302,4.019299687,64.52,27.74,0.65,70.65,66.13,59.03
2.130844414,2.252087989,2.500334576,22.64,64.47,9.74,59.03,34.67,27.22
5,5,6,63.04,77.65,16.91,67.91,73.93,100
3,6,1,70.97,73.55,48.06,60,49.03,70
4,2,3,70.49,66.48,24.64,61.03,67.05,78.22
2,2,2,27.52086992,54.84087388,15.10597501,56.1702629,47.4015367,53.31089281
2,4,4,0,0,0,38.4,1.72,9.17
5,5,6,64.58553755,62.17047494,34.54994307,72.21587189,64.35539497,71.44599905
4,2,6,60.7,88.59,0,62.25,28.31,79.01
1,1,1,0,80.23,0,17.19,9.17,0
4.477303189,4.240941302,4.180100584,63.94,88.87,1.13,89.01,37.32,79.86
5.287770746,4.365592969,4.90026771,78.51,74.21,0,18.62,85.67,63.9
2.130844414,2.252087989,2.500334576,20.63,88.83,0,9.17,0,8.31
6,5,5,75.48788002,63.24551087,32.54971904,73.90836507,61.63754078,83.92076803
6,3,6,72.77819093,63.24551087,37.02975655,75.07715826,73.60415273,83.97428912
4.8703214,4.365592969,4.90026771,76.45,66.13,44.52,60.97,64.52,72.26
5.098911057,4.365592969,4.90026771,75.21,69.01,75.21,79.86,76.06,76.9
5,6,5,62.4914757,62.17047494,28.34389246,66.27447995,56.90320094,69.10171991
6,3,6,81.94,68.06,56.13,72.58,88.06,100
5,4,5,59.44,60.7,59.58,60.99,60.99,64.23
3.89402092,4.240941302,4.10188885,24.23,100,14.65,50.28,35.63,70.7
3,5,7,46.45141292,62.17047494,30.9224237,63.51162101,62.26298809,67.87024325
1.777780922,2.252087989,2.500334576,0,85.67,0,0,50.43,0
5,6,5,28.65,72.21,22.92,59.03,52.15,100
5.228083246,4.365592969,4.90026771,80.7,52.25,28.73,70.85,70.85,60.56
6,6,6,94.27,82.81,53.87,85.96,100,82.23
4.464282172,4.240941302,4.074122431,60.14,60.42,9.72,81.13,19.3,60.14
1,1,1,0,19.72,8.31,8.31,8.31,8.87
4.53883812,4.365592969,5.121998167,61.13,92.25,82.25,92.54,51.69,90.42
3.067477958,2.818220871,3.569195729,5.49,70.28,8.73,28.73,27.46,60.99
5,3,5,60.56,71.97,0,70.99,60.99,40.14
4.970173267,4.365592969,4.90026771,70.49,63.61,60.46,79.66,29.23,87.39
6.126005192,5.62842347,6.171027618,100,91.6,70.09,100,100,99.57
2.640870654,2.818220871,3.569195729,30.14,70.7,60.7,40.14,40,30.14
5,6,6,72.51671781,99.58,29.3,100,91.83,79.3
3,7,7,18.87,100,0,49.44,19.44,39.72
7,6,7,60,61.97,11.55,86.48,80.7,70.56
6,6,6,83.24,100,38.03,100,82.96,100
4,6,7,47.1,100,0,100,100,100
1,1,1,19.77,18.91,22.35,16.33,23.5,17.19
5.688104219,5.62842347,6.171027618,80.85,81.27,40.14,60.7,79.72,90.85
4.348637762,4.240941302,3.941087953,41.27,70.99,81.55,29.58,60.56,61.41
4.525859984,4.365592969,4.955090454,63.00389194,62.17047494,28.95877986,68.27323984,54.89931964,67.64313294
2,2,5,31.22314979,59.30977513,20.7773936,63.51162101,51.61168594,57.42622682
1,1,1,32.66,93.7,0,7.45,16.33,33.24
4.455631111,4.240941302,4.074122431,48.33246248,61.1306441,26.7404461,64.77850695,52.50573941,65.30428738
6,6,6,75.48788002,63.24551087,41.47236473,75.07715826,73.60415273,86.1561669
4.455631111,4.240941302,4.074122431,49.46890109,62.17047494,25.12974491,64.77850695,52.50573941,64.84065004
5.34681974,4.365592969,4.955090454,69.58,60.85,0,70.56,100,70
3,4,4,21.13,61.41,6.06,18.73,32.68,58.31
4.348637762,4.240941302,4.074122431,50.28,90.7,4.08,55.07,29.86,59.44
5,4,5,63.00389194,62.17047494,27.33898302,68.27323984,54.89931964,67.64313294
5,5,5,9.58,20,0,71.41,19.15,30.99
5,7,6,61.89,63.32,69.05,54.15,42.69,93.7
2,2,2,50.14,38.87,18.31,60.99,29.58,62.82
5.108728989,4.365592969,5.04011986,73.64,78.8,89.4,83.95,69.63,89.68
3,5,5,0.14,81.27,17.04,73.1,70.85,59.86
3,4,3,46.45141292,62.17047494,26.53700541,63.51162101,52.50573941,61.00692135
4.039262661,4.240941302,4.074122431,45.49,64.79,64.79,57.04,57.75,56.34
5,5,5,82.11,81.13,0.56,80.85,62.82,77.32
3,2,5,28.87,70.14,0,71.97,29.44,8.45
3.918042996,4.240941302,4.10188885,19.01,60.99,39.15,60.14,91.41,71.13
4.09515358,4.240941302,4.10188885,21.83,56.06,31.83,56.2,80.56,74.65
5,6,6,64.58553755,62.17047494,28.24658678,72.21587189,64.35539497,71.44599905
5,6,6,72.39,67.89,0.28,80.85,6.34,91.27
3,3,3,39.3,80.99,50.7,38.17,0,37.61
5.267630947,4.365592969,4.90026771,69.58,79.44,92.96,92.54,82.54,80
3,5,3,15.07,25.07,4.37,34.08,17.46,9.72
6,5,6,27.61,89.86,12.82,77.46,88.31,74.23
6,5,7,75.48788002,63.24551087,32.90845698,75.07715826,73.60415273,85.03354665
5,3,5,66.76,44.79,6.34,37.89,38.87,48.03
5.011256433,4.365592969,5.190342338,60.7,100,80.99,100,80.99,91.83
6,4,4,64.51,62.17047494,28.93827633,71.04707871,52.96,74.65
4,2,4,60.85,63.52,0,77.61,56.06,62.54
