COVID_Worry,COVID_Too_Much_Time,COVID_Lot_Time,COVID_Afraid,COVID_Irritable,COVID_Guilty,COVID_Sad,COVID_Preoccupied,COVID_Stressed
4,5,6,17.1,88.71,0,0,16.45,30.32
5,3,3,65.77,61.97,0,56.34,60.99,60.28
5,4,5,45.21,66.48,45.49,66.2,66.76,65.92
5,5,6,63.87,73.23,6.13,80,81.29,100
1,1,1,0,37.43050787,0,30.26311089,21.97,33.16383067
6,6,6,81.27,75.71012452,33.59704256,71.69,77.04182361,100
5,5,4,49.72,80.7,6.62,59.15,65.07,79.72
5,5,5,72.78,85.96,7.45,87.39,47.56,72.78
4,4,4,58.74,88.54,44.99,57.31,50.72,65.9
3,4,3,30.7,40.85,0.14,83.8,70.56,40.56
2,2,3,19.58,0,0,19.44,60.42,29.44
5,3,5,70.48,61.46,0,76.14,61.35,92.11
5,5,5,40.99,91.83,62.25,82.11,81.55,100
4,5,5,71.13,81.83,29.44,82.25,61.55,91.13
5,2,6,23.66,34.23,50.56,33.66,86.2,65.21
3,2,2,21.41,5.21,0,7.61,70.56,65.35
2,5,6,0,69.44,0,87.61,61.41,75.07
5,3,5,64.93,59.15,8.87,74.65,54.51,60.28
5,2,6,69.69,100,100,100,81.24,100
5,6,7,56.34,50.99,19.58,58.87,66.2,55.63
3,5,5,45.63,83.8,0,92.82,81.27,71.27
2,2,4,44.84,18.71,18.71,74.52,34.84,22.26
6,2,5,83.52,65.63,26.48,66.62,68.87,82.82
2,2,2,28.73,60.7,0.14,39.15,0.14,29.01
4,3,5,23.66,9.15,0,19.3,40.85,63.38
2,2,2,13.52,0,0,30,45.49,38.73
5,6,7,76.34,93.52,0,94.65,91.97,100
2,2,2,0,0,0,10.14,0,0
2,2,2,0,0,0,2.58,0,0
3,5,5,39.95,70.52,90.23,34.04,60.66,74.6
7,7,7,80.99,19.58,19.3,80.28,50.99,100
6,2,7,46.7,10.32,36.96,28.08,97.13,95.7
2,2,6,60.99,100,61.13,90.85,50.14,60.42
1,1,1,9.58,18.73,0.14,9.15,42.11,29.15
5,3,3,89.15,69.58,32.2510657,81.27,80.28,75.49
7,7,7,96.34,63.38,19.15,88.45,70.14,87.89
3,2,2,60.85,80.99,24.51,71.55,52.24255001,61.27
3,3,3,61.13,70.42,9.01,70.99,30.56,81.27
2,2,3,21.27,82.54,8.03,91.13,26.06,39.3
6,6,6,91.69,87.68,38.68,94.27,76.5,100
6,6,6,70.28,68.73,9.72,89.3,29.01,91.97
2,2,2,20,56.77,16.45,65.16,57.42,20
2,2,3,38.17,60.99,39.58,70.85,40.99,28.59
6,4,7,72.68,100,39.44,87.32,34.93,100
5,4,4,91.69,92.55,16.62,100,82.81,70.77
3,5,4,10.42,61.83,0.28,8.31,19.72,36.98834061
7,6,6,80.23,100,0,100,100,57.31
3,5,5,61.41,14.37,23.8,28.73,61.97,55.77
2,3,3,61.41,71.13,58.17,50.99,34.23,82.39
4,4,5,78.97,35.65,24.65,63.23,78.69,76.32
6,6,7,80.99,81.41,91.13,100,31.13,90.85
5,6,6,71.41,81.97,55.63,71.41,78.31,93.66
5,6,6,60.66,100,22.88,92.32,57.68,91.38
7,7,7,100,100,0,100,100,100
6,7,6,77.65,68.77,70.77,81.38,82.81,85.96
2,1,1,29.51,100,0.29,100,79.37,58.74
5,5,5,77.81,38.69,26.56,68.24,60.35,69.79
2,3,5,59.6,81.95,29.23,57.59,35.82,42.98
6,6,6,68.13,71.73,88.58,79.71,79.82,77.19
2,3,3,49.3,60.99,8.59,60.7,40.14,60.85
1,1,1,20,90.99,9.58,81.69,9.01,19.44
6,7,7,67.18,15.77,17.46,56.2,78.45,20.28
3,2,2,39.26,60.46,0,79.37,8.31,67.62
3,2,5,60.7,65.07,8.87,60.22238215,29.44,60.85
6,6,6,89.97,77.94,74.5,100,100,100
3,1,2,28.17,13.66,9.15,39.58,40.56,14.79
2,1,2,20.97,28.39,14.84,17.74,23.55,21.61
3,2,3,40,49.45262459,32.11,70.99,45.35,37.04
5,4,6,37.9,100,34.13,71.42,85.14,88.55
5,5,4,65.81,100,58.94,66.03,79.89,100
2,2,2,19.01,82.25,0,30.28,9.3,19.72
4,4,4,28.17,100,30.42,29.72,60.56,82.11
2,1,1,10.77,23.53,0,0.45,15.25,29.4
1,1,2,0,100,0,0,0,0
3,3,5,39.86,71.13,19.44,72.82,60.85,80.7
3,2,2,16.62,100,26.36,79.08,26.07,86.82
4,3,3,60.28,70.56,28.87,59.72,54.51,70
6,6,6,100,76.22,77.08,76.5,61.6,100
2,5,5,36.77,64.52,59.35,67.42,44.84,42.58
6,5,5,89.4,66.19,29.51,90.54,73.64,79.37
3,4,5,6.3,74.79,0,0,4.01,0
6,6,6,85.48,55.48,7.74,57.74,48.06,68.71
3,5,4,82.9,76.45,20.97,79.03,38.39,87.74
5,5,5,72.92,84.18,79.78,77.52,76.22,81.31
6,3,5,69.03,95.48,57.42,89.03,84.19,100
5,4,5,29.01,18.59,0,9.01,18.73,29.01
5,6,4,75.64,34.67,19.2,30.09,39.26,71.63
5,4,4,68.19,30.09,9.46,78.8,55.3,80.8
3,5,5,17.74,66.45,8.71,34.52,63.23,92.26
6,6,6,84.41,87.12,81.69,67.8,82.03,79.66
1,6,6,25.07,0,0,8.73,50.99,8.73
1,2,1,3.55,55.48,0,0,2.9,7.42
5,4,7,85.1,71.76,78.26,70.93,91.35,80.98
4,4,4,100,100,0,60,60.14,60.56
2,2,2,61.41,61.41,20.14,67.04,19.3,75.07
5,4,5,72.39,73.06,34.59,66.85,70.65,83.92
5,3,3,60.99,100,29.15,91.83,60.85,100
3,5,4,34.23,60.7,18.73,69.86,59.86,60.14
7,7,7,100,100,6.77,100,100,100
5,6,5,79.66,73.35,8.31,60.46,79.94,89.68
7,7,7,100,100,0,100,100,100
5,5,5,78.17,60.14,1.97,54.93,78.03,81.97
5,4,5,35.68,63.8,8,83.25,70,79.86
1,1,2,0,100,0,0,0,0
6,6,6,88.06,100,74.84,100,100,98.06
6,2,2,70.2,59.02520325,19.48,60.46,70.49,59.31
2,2,5,59.15,63.38,50.14,63.1,51.97,68.59
5,4,2,60.8,55.59,64.6,66.15,60.66,61.64
5,4,5,59.6,50.72,0,79.37,100,74.79
3,5,5,65.63,39.86,29.44,80.85,70.85,60.7
4,1,4,34.65,70.7,23.52,59.58,66.2,65.07
6,5,5,56.06,70.99,50,80.7,39.72,86.34
5,3,3,80.98,52.66,0.45,79.83,51.17,51.01
5,7,6,29.86,34.08,17.89,92.25,71.13,81.27
3,3,3,22.9,54.19,23.55,51.94,48.71,41.61
4,5,6,50.99,60.99,19.58,82.39,85.49,71.83
1,1,1,0,48.39,0,0,71.29,0
2,2,5,17.1,0,1.29,26.13,10.32,18.06
1,1,1,0.15,4.73,6.1,4.27,13.72,6.25
7,7,7,100,89.68,28.08,100,89.4,100
4,2,4,61.13,39.58,0,71.27,50.85,62.39
3,4,5,40.42,2.54,0,25.21,3.24,24.08
6,6,6,100,64.47,64.76,87.11,62.75,83.67
3,2,4,10.14,50.99,0,30.42,19.58,29.58
2,5,3,79.66,0,17.19,58.74,69.63,70.49
5,3,5,38.73,59.52,28.63,19.09,68.89,56.82
5,2,3,15.76,89.11,59.03,79.66,27.22,77.36
5,5,5,40.65,56.45,23.55,57.74,57.1,60.32
5,3,5,64.31,30.2,55.29,90.98,93.33,71.37
5,5,5,91.94,56.77,23.87,87.74,86.45,85.81
1,1,1,0,13.24,0,0,9.15,29.15
3,6,3,78.31,20.28,15.21,71.38730108,74.37,79.15
3,3,5,66.34,67.75,0.85,56.9,62.25,38.73
4,5,5,62.39,79.58,60.7,65.63,94.93,85.21
7,6,7,86.2,71.97,19.01,100,76.76,90.14
2,5,5,19.44,0,0,9.15,9.44,19.44
4,3,3,50.14,23.38,0,14.23,16.48,45.07
5,6,6,31.27,61.13,70,29.58,93.8,70.14
2,4,5,65.63,43.8,63.38,29.15,81.27,73.24
2,3,3,60.39,72.65,30.96,72.08,69.83,82.79
3,5,5,71.13,62.82,24.93,79.15,61.69,100
3,3,6,9.17,42.69,2.01,58.74,36.68,24.07
6,4,6,38.4,39.83,38.4,60.46,57.88,29.51
5,4,3,34.96,70.77,61.03,64.76,9.17,63.9
3,6,5,82.23,87.68,9.46,79.94,85.1,100
5,7,5,90.42,62.11,80.56,64.65,69.86,91.27
1,1,1,0,100,0,22.92,0,53.58
2,2,2,20.97,100,25.81,29.68,43.87,80.65
5,3,4,40.99,50.99,0,70.14,81.83,61.55
5,7,7,86.25,67.05,81.66,73.64,84.81,100
2,2,2,0.14,100,0.14,0,0.14,24.51
2,2,2,0,14.35,0.79,0,16.16,29.83
2,4,3,22.64,79.94,7.74,47.28,79.08,24.07
3,6,5,59.2,25.53,25.65,73.35,43.05,64.01
6,2,2,52.58,52.26,22.58,52.58,52.58,78.71
1,4,2,19.35,5.16,9.03,4.52,42.58,25.81
6,4,5,69.86,100,80.7,100,100,100
5,5,7,59.35,70.97,21.61,70.65,83.55,60.65
3,6,6,20.14,94.23,9.15,100,81.13,81.27
5,5,5,75.49,61.55,29.72,60.14,62.68,87.75
6,4,5,50.7,100,10.14,91.83,39.86,71.41
5,3,5,43.24,50.99,25.63,75.49,61.27,75.77
5,5,5,59.29,83.09,18.76,79.34,68.92,92.17
2,3,3,80.14,69.3,18.73,60.56,20.85,60.7
5,4,4,80.16,100,0,89.75,64.22,100
6,5,6,60.05,75.78,6.15,57.74,17.92,62.82
3,5,6,50,35.21,19.44,63.8,69.58,64.93
5,5,5,81.95,100,71.06,76.79,37.82,75.36
4,5,5,49.86,50.14,50.14,50,49.72,49.3
3,3,5,28.45,80.42,38.31,79.72,67.89,90.99
5,4,6,59.61,31.66,45.66,59.49,72.5,59.45
5,6,6,83.87,100,74.19,83.23,36.77,79.35
2,3,5,13.8,29.44,0.14,64.93,59.72,65.35
6,5,7,85.63,71.13,0,60.28,70.56,94.23
5,2,2,35.5,63.89,0,29.1,79.63,72.09
5,4,6,60.14,29.44,28.31,60.99,59.58,80.42
3,3,5,28.45,70.42,7.32,71.69,50.06345841,58.31
6,6,6,77.32,85.92,49.58,100,61.97,100
4,5,6,71.55,50,8.45,60.42,71.27,61.55
3,3,5,60.56,37.75,30.78595001,92.68,60.7,63.1
5,4,4,68.39,85.81,0,77.42,52.58,76.13
6,6,6,95.99,70.2,43.74534546,82.23,77.04182361,100
5,5,5,50,57.74,63.87,60.65,66.45,62.9
6,7,7,80.99,91.69,19.72,91.27,19.72,100
3,5,5,60.85,65.21,0,3.1,59.44,66.62
5,4,4,76.2,60,24.93,77.46,70.56,81.13
3,6,6,76.77,69.68,41.61,100,67.1,81.61
4,2,4,8.88,59.31,0.29,69.05,1.15,27.79
2,5,4,68.39,18.02,34.3,67.39,60.19,43.96
3,4,3,31.55,72.39,1.27,69.44,61.83,67.04
5,5,5,60,63.1,56.9,80.42,36.62,59.72
1,1,5,19.15,100,0,69.01,9.72,70.99
5,4,5,76.45,60.65,56.13,43.55,71.61,74.84
7,7,7,88.73,80.99,50.99,60.42,81.69,91.41
1,1,1,0,71.83,0,18.31,9.15,19.44
5,3,5,33.8,24.08,13.52,24.08,81.13,34.51
4,5,5,40.14,70.14,39.3,90.85,71.13,100
5,4,5,70.56,60.14,40.7,70.42,71.41,71.27
5,6,6,67.1,100,13.87,80,52.58,77.74
2,2,2,20.06,56.45,0,72.21,18.62,22.64
3,2,2,59.72,68.03,21.27,56.76,37.18,60.42
5,5,5,68.71,54.19,26.45,54.52,60.97,79.35
5,5,5,39.58,70,0,70.99,56.0151918,66.96495106
5,5,5,82.52,87.11,31.52,75.36,39.54,91.98
5,4,4,71.07,94.44,17.26,69.16,64.81,68.13
2,4,2,29.72,70.85,40.42,61.97252942,59.3,75.21
5,4,4,27.79,100,29.51,70.49,28.08,55.3
5,6,6,60.46,79.66,4.87,83.09,28.65,83.38
6,7,6,80.99,100,26.62,85.77,95.07,93.52
5,5,5,100,100,89.11,100,91.4,100
2,2,3,68.87,64.51,10.14,52.54,75.92,100
2,1,3,12.54,70.14,0,33.94,0,18.31
5,2,4,88.25,74.79,36.39,77.65,31.52,92.26
2,4,5,29.3,60.99,0,29.72,39.58,61.55
4,4,4,94.93,86.9,72.39,89.72,69.43829232,92.96
5,5,5,63.44909895,62.17047494,29.90947028,68.27323984,56.90320094,69.10171991
7,5,7,48.59,88.72,67.32,79.96,98.48,91.71
5,5,5,91.13,62.54,30.85,11.69,77.46,100
4,5,4,66.62,71.97,36.34,61.83,60.85,76.76
1,1,1,9.15,18.87,0,9.3,0,9.15
5,2,6,60.42,91.41,0,100,65.49,60.85
2,2,2,43.94,82.54,60.7,79.58,35.63,83.52
3,5,3,53.09583795,81.97,90.42,71.97,27.18,60.85
6,5,6,96.2,81.55,8.59,92.96,72.11,81.41
5,6,6,66.48,62.39,87.18,68.87,38.73,78.03
5,6,5,80.8,18.91,13.75,61.89,68.77,61.6
7,7,7,100,100,0,100,100,100
4,6,4,38.87,64.37,39.72,78.03,49.01,59.3
6,4,6,81.69,71.41,37.04,86.62,70.42,93.24
3,5,5,28.59,71.97,13.38,45.49,52.25,100
6,6,7,70.42,71.97,22.68,82.11,80.28,100
6,6,6,90.83,100,86.53,100,100,100
3,3,3,91.13,68.31,70.42,80.85,89.44,100
5,3,3,83.87,64.84,14.52,70.97,70.32,77.42
6,7,7,50.72,1.72,0,74.5,93.12,34.67
3,5,5,74.84,60.65,22.26,73.23,73.23,87.74
2,1,1,8.87,39.72,0,8.73,0,8.73
5,3,3,38.87,40.28,9.15,59.44,39.86,59.86
2,2,4,46.35316379,59.03,43.84,72.21,41.55,100
4,3,2,6.77,0,0,0,0,7.74
3,3,5,60,62.39,39.44,43.1,24.79,77.32
5,2,2,60.7,71.27,9.01,70.56,30,80.85
7,7,7,99.15,80.85,99.86,100,91.41,100
5,3,6,70.99,9.01,0,34.93,84.37,98.45
5,4,6,65.35,97.75,49.86,83.8,28.03,65.63
4,5,6,80.99,62.54,12.54,80.85,100,40
2,2,4,11.55,76.2,5.92,56.34,46.76209795,56.06
5,7,7,71.55,81.27,19.58,92.82,72.36187676,81.13
5,5,5,39.72,96.2,0.99,66.06,76.2,90.7
4,6,6,80.7,100,100,100,71.55,100
7,7,7,79.58,78.17,33.24,73.24,80.85,76.2
4,5,3,54.93,75.92,0,34.23,64.51,84.93
1,1,1,10.42,70.99,0.42,19.01,0.14,8.73
3,2,2,28.73,19.3,0,19.3,18.87,39.72
5,7,5,29.44,70.7,48.73,41.27,91.27,91.83
6,5,6,86.06,60.14,60.7,80.99,70.56,100
6,4,5,74.37,8.31,9.15,36.76,29.3,69.58
2,2,2,18.59,100,43.8,39.44,64.08,100
5,5,5,64.93,60.56,57.75,75.49,71.13,69.3
5,6,6,90.26,58.45,41.55,91.12,69.91,96.56
4,3,2,28.17,63.38,25.07,64.79,38.59,62.25
1,1,1,20.06,69.91,0,25.21,35.53,39.26
2,4,2,16.06,0,0,9.72,15.21,10.42
6,5,4,39.72,77.46,39.86,100,70.85,70.56
1,1,1,10.28,20.28,19.86,0,0,8.87
5,5,5,69.72,80.28,18.17,64.23,77.04,84.93
2,1,5,100,94.08,64.65,95.35,52.68,100
5,2,5,44.65,43.52,23.24,66.62,51.31188441,57.46
4,2,2,52.68,75.35,28.03,69.86,30.14,60.7
2,2,6,50.42,39.01,39.44,70.7,39.58,49.86
5,5,4,52.9,32.53,43.04,46.44,57.72,57.17
4,5,5,62.11,61.13,9.15,74.08,32.82,71.97
2,2,2,27.52086992,53.80104304,15.10597501,54.30966892,47.4015367,51.20997091
2,2,3,16.13,0,0,67.74,37.1,57.74
7,1,7,100,0,0,100,100,100
3,3,3,20.42,29.01,0,12.39,29.15,39.72
4,3,3,21.97,50.99,0,61.97,21.13,30.85
2,2,2,0,100,0.32,18.06,68.71,78.71
4,4,4,46.7,47.56,0,50.43,0,46.42
5,4,6,70.42,61.13,0,71.13,57.18,87.04
5,6,6,27.89,100,10.99,80.99,86.9,98.31
5,3,5,81.13,50.28,60.56,65.35,80.99,86.76
3,2,2,60.28,20,40.56,63.94,64.23,42.82
2,2,3,37.61,68.73,54.51,63.66,69.86,44.51
3,7,3,59.44,91.41,59.44,27.46,60.14,60.28
7,5,7,91.83,29.86,0,80.85,80.7,100
3,4,5,47.32619077,70.14,0,30.28,30.42,70.85
3,3,2,59.31,30.66,38.4,68.48,37.82,68.48
3,4,4,0,13.38,9.44,61.41,26.48,14.79
5,6,5,74.08,61.41,0,72.71397546,61.20031501,81.18531765
4,4,4,56.45,90.54,24.64,48.14,67.62,60.74
4,6,5,21.83,23.1,0,35.49,63.8,65.77
7,7,7,100,77.61,29.72,95.77,70.56,100
6,2,7,78.31,100,9.72,100,50.99,100
3,3,3,60.7,59.3,61.69,64.08,73.66,78.03
4,3,3,60,29.72,40,91.41,30.28,60.56
7,5,6,71.41,60.7,70.99,59.15,81.27,60
1,2,2,39.86,60.56,0,34.23,66.34,13.52
3,3,5,19.3,19.44,0,39.58,8.59,29.58
7,2,5,100,100,28.99,91.52,89.83,100
5,5,5,69.03,74.19,34.52,71.61,81.61,70.97
4,5,5,61.28,80.63,41.51,85.58,62.04,90.21
7,6,7,70.56,100,0,100,100,100
2,2,2,0,0,0,8.59,3.8,9.58
6,5,6,59.31,42.98,45.56,78.22,57.31,63.61
1,1,1,13.18,84.81,4.87,70.77,39.83,13.18
5,5,5,39.01,83.1,24.65,58.87,50.99,55.49
5,3,3,64.47,27.79,12.32,62.75,64.76,64.47
6,5,6,41.94,72.26,0,80.32,28.71,62.9
3,5,5,68.24,71.01,19.97,95.04,18.88,76.41
3,1,1,39.44,82.11,0,100,50.28,70.99
2,2,3,71.06,22.64,30.09,65.04,61.6,70.77
5,5,5,80.52,40.4,13.47,38.11,69.34,71.35
4,4,4,59.15,61.41,28.03,50.99,50.99,75.92
5,4,2,67.62,68.77,28.08,47.28,42.41,59.03
7,6,7,83.87,82.26,7.42,89.03,65.16,100
4,4,4,62.68,59.86,37.61,39.58,56.2,68.59
4,3,3,50.43,69.91,37.25,57.31,85.39,69.05
4,3,2,71.22,41.46,51.54,59.16,44.38,60.07
6,5,6,85.67,82.23,81.95,100,49.86,99.14
6,6,7,77.61,62.82,78.73,100,65.92,100
7,5,6,89.29,81.68,58.11,87.38,65.03,82.86
3,2,2,26.13,7.74,27.1,78.71,26.77,26.13
3,1,3,0,39.71,0,0,17.99,18.8
6,6,6,85.48,70.97,47.74,75.81,77.74,80.97
2,2,5,68.71,26.77,6.13,90.97,10.32,86.13
3,3,2,32.95,67.34,28.82,38.44,75.22,83.57
4,2,5,39.35,84.19,12.9,65.48,14.19,35.16
6,7,6,87.97,56.16,31.23,85.67,74.79,83.38
7,7,7,100,100,100,100,100,100
3,5,4,62.75,70.2,0,100,46.99,60.17
2,2,2,5.69,66.23,0.74,0.21,49.8,93.96
4,5,3,44.93,60.42,0,54.93,8.45,60.28
2,5,5,17.1,66.45,14.19,34.84,78.71,86.77
4,1,2,37.54,100,0,61.03,60.46,65.62
2,2,3,44.08,40.7,0,60.56,69.72,30
5,4,4,100,90.83,100,100,100,86.53
1,1,1,28.06,8.71,17.42,48.39,6.13,47.1
5,4,6,75.93,59.03,5.16,38.4,26.65,94.56
2,1,1,11.76,67.84,0,65.88,100,99.61
2,2,2,100,68.71,12.58,70,28.39,38.39
7,7,7,100,100,87.39,100,100,100
5,4,5,28.53,8.69,16.01,48.04,16.18,28.04
2,4,2,0,100,5.35,28.73,50.42,59.72
5,6,5,68.77,100,90.26,68.19,49.28,100
3,6,6,62.41,38.29,22.07,63.11,61.75,56.48
5,4,5,46.9627187,73.87,22.58,79.68,37.34611778,46.77
6,7,6,79.08,19.77,17.48,67.91,50.43,79.94
5,4,5,75.92,66.34,50.99,80,66.48,75.92
5,4,4,56.73,95.42,48.14,74.5,37.34611778,36.96
3,3,3,37.54,43.27,7.16,18.05,33.81,32.66
5,4,6,81.94,75.81,4.19,56.77,21.61,36.45
6,4,3,75.07,59.6,79.94,88.83,80.8,69.91
6,6,6,77.74,100,19.03,81.94,65.16,100
7,7,7,81.15,70.33,70.33,91.31,91.64,84.1
5,5,7,70.42,79.86,29.15,86.76,68.31,100
5,5,5,91.98,48.42,14.33,89.11,67.05,68.48
2,4,3,49.44,37.75,31.83,47.18,37.18,74.51
2,4,2,49.44,7.04,8.31,67.04,24.93,32.39
7,7,7,78.71,38.06,37.1,85.48,88.71,100
1,3,1,74.52,62.17047494,27.29976124,72.53092474,80.32,75.48
5,4,7,72.39,89.86,70.42,99.15,75.77,71.97
5,6,6,71.61,60.97,17.74,63.87,68.71,86.13
5,3,2,71.06,89.68,58.45,69.91,20.34,67.34
5,5,6,68.19,51.29,35.82,87.39,62.76207484,63.04
3,3,3,24.07,68.19,0,63.9,0,51
1,1,1,1.43,28.08,0,69.63,0,24.93
5,5,5,35.07,100,14.51,87.46,81.13,91.55
5,5,5,59.72,92.54,19.15,80.7,30.42,69.58
6,6,5,69.34,0.29,0,68.77,0,75.07
5,5,5,71.94,70.97,42.26,57.74,77.74,86.13
2,2,2,22.58,9.03,25.16,4.19,29.68,16.45
2,2,3,56.73,58.17,37.25,62.46,52.15,49
6,5,3,18.34,52.72,53.01,52.72,52.72,39.26
1,1,6,1.41,26.8,0,0,4.61,11.28
4,5,5,39.3,100,66.2,60.14,70.99,64.08
5,4,6,96.28,88.25,32.38,88.83,87.97,100
3,4,4,36.62,86.48,30,71.27,44.79,74.79
3,3,4,29.15,26.9,43.24,100,42.82,37.61
3,6,6,73.8,88.03,66.06,83.94,36.06,72.11
2,2,3,48.07,58.23,31.84,58.35,41.96,51.64
5,6,6,70.42,81.55,54.08,66.34,51.97,100
6,5,5,67.75,81.97,8.45,82.54,29.58,80.99
2,2,2,63.15,31.45,0,80.98,0,73.16
5,6,6,70.99,81.13,60.14,80.7,70.42,79.72
2,2,2,44.37,38.59,45.63,49.44,43.52,70.56
2,2,3,58.06,68.71,0,59.03,60.32,58.71
5,5,6,9.58,100,0,100,70.42,80.56
5,3,6,57.04,40.56,5.07,35.92,40.7,65.49
6,4,6,81.09,18.34,6.59,51,26.93,88.83
6,6,6,42.26,78.71,0,61.61,79.35,84.19
1,2,2,2.54,0,0,0,0,1.69
2,2,1,39.44,49.58,19.15,70,100,94.79
2,2,2,10,61.69,8.87,18.03,70.42,90.7
2,2,5,20.86,92.86,0,81.14,100,82.16
3,3,4,29.72,62.25,19.01,44.08,44.23,60
6,7,7,82.37,77.86,75.75,76.03,94.76,100
2,2,1,57.31,20.92,1.15,72.78,35.24,30.37
1,2,1,7.45,100,12.89,100,0,100
5,3,5,39.86,91.13,8.73,39.58,70.7,50.28
1,1,6,48.17,31.27,10.28,22.11,10.14,34.93
2,2,2,0,77.77,0,78.02,77.4,11.57
5,5,3,70.85,70.56,29.01,71.27,100,71.55
3,3,3,59.72,70.7,19.01,90.85,28.87,70.42
5,6,6,61.41,0,34.88998118,60.85,81.83,82.39
5,3,3,63.47,5.08,14.95,65.59,28.77,73.77
7,7,7,90.26,90.26,8.6,100,63.61,95.99
6,6,6,90.65,79.35,49.35,78.39,69.03,100
5,6,6,89.03,72.26,71.29,78.71,80.32,83.87
4,3,3,29.01,60.99,18.59,18.87,45.49,65.77
5,5,6,62.82,91.69,18.73,68.31,66.76,71.69
5,4,5,68.87,63.8,65.21,83.66,71.69,79.72
5,5,5,72.39,71.41,0,70.42,21.41,79.58
5,2,5,80.65,74.19,0,27.42,43.87,70.32
2,2,3,54.51,60.28,14.08,81.13,48.71839489,54.23
1,2,2,0,78.17,0,17.89,70.99,29.01
3,3,5,28.73,21.41,29.58,72.39,30.14,61.69
6,6,6,28.65,90.54,26.36,90.26,76.5,100
