COVID_Worry,COVID_Too_Much_Time,COVID_Lot_Time,COVID_Afraid,COVID_Irritable,COVID_Guilty,COVID_Sad,COVID_Preoccupied,COVID_Stressed
2,4,2,28.39,7.74,9.35,27.42,69.35,48.71
1,1,1,34.51,96.62,0,47.89,28.31,67.89
2,1,2,47.56,11.17,0,80.23,85.39,74.79
4,4,4,39.26,64.18,6.88,68.77,69.91,95.42
6,5,7,82.54,60.85,23.52,40.85,60,83.94
1,2,2,33.1,19.44,0,75.21,22.54,29.3
3,4,5,61.69,63.24,28.31,92.25,80.7,80.99
4,4,6,70.82,56.03,29.69,82.08,71.52,96.59
6,2,6,71.55,81.55,9.29,66.34,19.72,61.13
3,5,5,57.22,72.82,56.08,60.8,86.98,81.12
5,6,6,2.9,23.23,0,30.97,74.19,72.9
7,2,7,100,39.44,0,82.25,8.45,91.27
5,5,5,54.15,63.32,33.81,55.01,48.71,70.77
6,4,6,69.86,80.28,9.58,72.11,81.41,82.11
4,4,4,63.52,60.7,28.59922243,67.75,53.94,84.51
6,6,6,60.65,100,0,100,77.1,54.19
7,7,7,100,100,64.65,100,73.1,100
5,2,1,57.51,63.89,0,68.67,78.14,78.63
2,2,2,35.24,72.78,0,73.07,0,46.99
5,2,6,50.71,0,0,71.81,30.17,74.08
5,2,2,1.94,100,7.42,70,34.52,82.9
5,5,5,70.85,81.83,39.3,80.7,69.3,90.7
5,4,5,86.45,21.61,6.77,53.55,17.42,61.94
2,1,2,9.15,65.49,0,49.86,55.35,29.3
3,3,5,19.01,80.7,29.44,91.27,60.28,81.27
2,6,6,34.84,85.81,8.39,26.13,55.16,63.55
5,2,3,8.87,0,0,29.86,0,19.44
7,7,7,100,100,73.55,100,84.19,100
5,6,6,40,50.42,71.41,92.11,80.28,77.61
6,4,2,70.08,59.24,0.77,73.47,54.27,68.94
3,2,5,43.789338,38.11,0,48.14,39.54,49.46606071
3,2,2,29.3,60.42,0,39.44,71.13,71.41
5,5,5,37.53,60.49,6.8,17.3,25.78,38.84
2,2,5,72.78,76.5,26.65,84.24,64.18,80.23
5,6,6,70.99,79.86,23.24,75.63,82.54,85.92
6,6,7,73.55,82.9,5.81,70.65,60.97,59.03
6,6,6,70.7,96.06,61.27,95.77,81.41,100
2,4,3,0,50.14,0,60.7,81.13,0
6,6,6,68.06,100,0,68.39,9.68,100
5,2,3,69.35,71.29,80.65,30,94.52,79.35
2,2,2,67.91,55.3,0,47.56,38.97,70.49
6,7,6,15.21,61.97,37.46,34.37,27.32,68.59
2,2,2,69.03,91.61,0,97.74,26.77,39.68
6,6,6,49,100,20.92,100,63.32,73.93
5,5,4,66.13,90.97,25.81,97.1,42.26,75.81
7,2,7,90.28,76.48,0,100,19.86,0
1,4,5,4.08,65.21,0,23.1,22.11,34.23
1,1,1,0,0,0,0,0,0
5,3,6,63.9,60.34,31.86,68.14,58.39,73.9
5,1,2,0,0.29,0,79.66,28.94,78.8
5,2,4,23.98,54.37,0,48.94,75.67,44
7,5,7,61.41,100,9.3,70.42,81.55,66.06
5,6,4,50.99,80.99,0,70.56,59.86,70.99
3,6,6,72.68,11.27,6.62,6.2,75.35,80.28
6,5,6,60.65,85.48,51.61,81.29,86.77,71.29
3,3,3,2.9,2.58,0.32,4.84,0,2.26
5,2,3,79.94,79.37,0,100,48.42,100
2,1,2,3.24,8.32,0,29.9,28.63,28.91
5,4,4,70.85,29.58,8.45,81.27,64.93,60.28
4,4,4,38.06,59.68,0,75.81,16.77,73.23
2,5,7,8.88,100,9.17,61.32,29.51,52.15
6,5,6,80.97,66.77,21.94,52.9,66.77,91.94
4,2,3,38.11,26.93,10.32,54.73,41.83,73.93
6,5,7,80.42,70,29.01,100,85.63,100
5,5,5,69.05,91.69,53.87,80.52,32.38,83.95
7,7,7,89.15,66.76,72.96,80.85,91.83,99.01
3,5,5,60,37.46,60.28,60.14,61.13,61.69
7,7,7,100,100,60.7,100,100,100
2,5,3,59.68,22.26,19.68,61.61,59.35,50.65
7,1,1,100,83.38,83.67,81.38,71.63,81.09
1,1,1,23.97,0,0,17.62,17.56,9.88
2,2,2,8.88,49.57,18.62,79.94,0,68.48
3,5,3,31.13,59.86,0,70.28,82.54,63.52
5,5,7,71.27,80.85,57.04,70.42,65.92,72.39
4,5,7,70.14,100,19.15,69.3,81.13,70.42
3,5,3,69.3,62.96,92.11,69.01,60.99,60.85
2,2,2,10.7,59.3,0,34.37,14.79,65.07
2,3,3,19.35,73.23,0,59.35,0,55.48
4,4,6,61.41,87.61,4.93,79.15,52.25,53.1
3,2,2,9.38,5.54,0,38.55,30.08,10.32
3,4,4,19.15,49.72,0,70,80.56,74.51
3,2,1,40,60.99,29.44,60.85,45.21,39.86
4,4,4,29.86,29.44,19.58,70.7,50,80.7
7,5,6,100,100,0,100,19.86,100
5,6,7,43.52,42.25,26.76,62.68,80.99,94.37
3,3,3,25.48,61.29,0,31.29,48.55788733,56.77
7,7,7,27.62,71.81,39.33,87.62,89.2,94.32
5,5,5,88.94,34.5,1.31,85.87,63.53,85.43
3,5,4,69.35,63.87,0,82.58,36.45,85.16
5,3,7,57.18,25.77,59.01,60.56,36.9,61.13
2,2,6,27.15,0,0,9.04,0,8.1
1,3,2,2.11,60.14,0,0,3.52,0
3,3,4,71.83,60.14,75.35,79.86,70.7,76.06
5,5,6,85.16,48.06,10.32,77.1,79.68,79.35
5,6,6,46.2,100,38.87,59.86,83.24,61.69
6,5,6,21.61,100,0.32,11.94,36.45,20.97
2,2,2,77.74,67.74,16.77,13.55,37.1,56.13
4,4,2,19.03,71.29,11.61,39.68,47.74,40.32
5,4,5,76.5,50.72,65.04,79.08,42.41,68.48
2,2,2,18.87,20,0,31.13,7.04,19.72
1,1,1,13.75,6.88,0,20.06,55.01,12.89
6,7,7,63.52,60.85,30.56,72.54,57.18,91.55
3,6,5,51.83,29.86,25.35,73.24,57.04,66.76
2,3,2,0,91.97,0,18.87,44.23,80.42
6,6,6,59.31,32.48,21.27,71.15,81.11,81.95
3,3,2,30.7,62.54,18.87,71.69,20.7,40
3,3,2,71.13,100,0,60.7,19.58,60.99
2,2,3,33.55,75.16,8.39,79.03,81.94,100
5,7,6,75.64,87.68,71.06,100,95.42,100
3,3,3,70.7,60.85,9.58,61.41,61.27,77.18
6,6,7,100,100,77.94,100,80.52,100
5,5,5,59.6,62.18,32.09,85.39,39.26,84.81
5,3,6,38.11,86.82,0,10.89,72.21,89.68
4,4,4,87.89,59.01,74.79,93.24,67.89,82.39
3,3,3,0,0,0,8.87,0,0
5,4,5,30,86.62,11.13,63.38,63.38,70.99
6,7,7,89.4,89.11,17.48,79.08,83.95,79.08
6,6,6,87.89,83.52,78.31,68.17,93.8,87.46
5,1,1,20.65,10.65,100,8.06,17.74,14.52
5,5,5,74.19,73.55,0,79.68,60.32,68.06
2,2,2,9.54,7.62,9.51,9.68,5.09,9.95
5,6,7,81.13,90.85,29.01,100,81.27,82.39
2,2,3,41.83,67.05,14.9,35.82,35.53,40.69
3,3,3,60.56,60.56,0,71.41,61.13,62.39
3,5,5,41.02,13.76,0,24.01,37.32,43.29
5,5,5,59.03,72.21,53.58,81.38,48.14,87.97
5,7,6,38.06,16.77,28.06,64.19,35.48,70.32
7,7,7,70.65,100,25.81,100,99.68,100
6,5,5,72.58,100,62.58,83.23,44.19,100
2,2,2,26.14,77.92,0.23,29.37,23.36,57.6
2,2,3,19.3,29.72,0,4.08,9.15,19.15
5,4,4,10.85,41.97,1.27,56.34,28.73,22.82
5,4,6,52.44,90.83,6.02,52.44,52.44,82.81
5,6,6,18.05,75.07,8.6,76.5,20.92,67.62
2,2,2,9.01,9.3,9.15,9.01,9.01,19.86
6,7,6,83.56,100,32.33,88.47,100,66.42
2,4,4,27.74,50.65,4.19,50,39.68,50
2,3,3,18.91,46.13,0,6.88,2.01,28.37
5,3,5,54.23,76.2,81.55,80.99,49.15,76.62
3,7,6,61.41,8.73,44.93,55.35,87.04,89.01
2,3,2,40.42,0,0,70.85,18.73,39.72
4,5,6,72.14,97.5,31.63,80.49,82.9,73.46
3,5,5,28.71,70.32,24.84,60.97,28.39,79.35
5,5,5,49.41,100,18.04,38.82,77.25,91.37
3,2,3,91.9,91.38,93.93,93.34,33.21,74.74
2,2,2,39.44,70.42,8.87,50.28,70.56,60.85
7,7,7,90.14,10.56,0,92.11,71.27,100
5,3,5,60.42,60.42,9.01,39.3,29.3,39.3
5,5,6,55.78,100,39.43,62.37,29.44,61.73
4,3,3,26.45,48.39,38.39,79.35,18.71,58.39
5,6,6,71.35,90.54,63.04,100,62.46,100
2,2,2,25.79647881,46.39011552,15.10597501,50.03856811,45.61485751,51.20997091
3,3,3,90.42,94.37,0,71.27,70.42,83.1
5,4,4,56.65,54.55,0,63.11,58.42,61.14
5,4,3,27.1,69.35,0,60.32,38.06,60.32
3,3,2,73.94,60.42,35.92,70.85,54.23,80.56
5,6,6,58.39,60,66.77,88.71,87.42,100
2,3,2,49.72,0,0,87.89,64.93,66.34
6,6,7,51.29,74.84,19.68,80.97,79.03,76.13
3,3,3,38.97,79.37,14.04,80.8,27.79,87.97
7,6,7,97.61,51.97,71.83,89.01,71.41,95.63
5,3,5,40.69,79.66,29.23,65.33,40.11,65.04
2,3,6,64.36,74.01,58.53,70.82,86.19,18.35
2,1,1,29.03,74.52,0,30.65,15.48,22.26
5,5,6,78.22,63.41,41.38,66.38,69.21,76.52
3,3,3,68.45,62.68,17.89,98.45,30.42,64.65
7,7,7,100,100,0,100,100,100
5,5,5,29.72,75.77,0,60,70.7,60.7
5,5,5,27.74,80,27.74,82.58,52.9,81.61
4,2,2,12.03,28.81,48.47,92.46,87.97,38.64
5,5,3,70.77,69.34,48.14,68.19,100,48.71
1,5,5,14.23,65.35,0,0,4.23,45.21
3,5,5,29.15,29.44,3.8,19.01,49.58,29.3
5,3,4,55.63,60.56,0.14,57.04,63.1,60.99
2,2,1,40,12.58,24.84,31.61,55.48,78.71
1,1,1,0.32,0,0,1.61,0,0.32
1,1,1,0,56.16,0,0,0,0
6,6,6,80.85,59.86,8.59,80.99,80.56,100
3,5,5,75.35,100,19.44,67.32,20.7,71.13
5,2,3,67.91,63.28,13.79,53.67,18.08,58.31
6,5,6,83.23,100,33.87,81.61,100,100
5,5,5,88.39,94.19,60.32,83.87,100,100
6,6,6,68.06,68.71,48.39,79.68,70.97,79.68
2,2,1,31.23,49.45262459,36.68,72.49,42.98,40.4
5,4,5,60.14,0,0,60,60.14,59.72
5,2,2,78.8,94.56,5.16,95.99,39.26,68.77
5,2,5,94.84,0,0,73.64,58.45,74.21
3,2,2,47.42,73.55,0,29.03,31.61,27.42
2,2,2,49.44,80.42,0,51.97,6.34,70.7
6,5,5,64.18,76.5,5.16,32.09,76.79,100
4,5,6,62.39,60.85,61.55,65.07,63.24,69.01
2,2,2,9.44,91.41,14.65,57.18,65.77,70.28
2,2,3,37.54,33.81,18.91,38.97,60.46,78.51
6,6,6,79.86,30.14,15.07,70,9.72,85.49
3,2,5,78.59,65.07,30.56,65.49,74.93,78.31
3,3,5,5.35,100,11.83,59.86,25.07,10.28
5,4,3,63.23,0.32,4.84,68.06,30.97,36.45
6,6,6,60.28,80.7,30.7,50.99,61.41,71.13
5,5,6,49.72,36.77,0,37,0,32.64
5,6,6,65.35,81.83,57.04,88.03,72.11,94.23
3,3,3,38.71,69.03,0,77.74,47.42,58.39
3,3,4,38.59,50.99,4.51,50.28,19.01,26.48
7,6,7,100,43.37,6.19,100,91.4,90.69
2,2,5,29.58,0,0,19.86,9.44,8.59
7,6,7,71.13,62.25,29.44,81.97,71.27,100
2,2,2,33.81,76.5,0.86,26.36,27.51,30.95
3,3,3,15.47,35.82,0,7.45,69.05,31.23
5,5,5,29.72,100,9.15,81.55,25.77,60
6,5,6,74.06,91.66,34.34,86.17,72.37,83.07
5,2,5,80.7,12.25,24.37,68.45,71.27,64.08
5,2,5,90.56,22.54,0,76.34,91.27,95.92
3,2,6,71.64,52.38,40.06,28.67,71.74,96.58
2,5,4,0,68.24,0,16.47,56.08,36.08
4,5,6,60.56,91.27,5.92,85.63,51.69,81.13
6,5,5,77.11,75.61,69.85,83.42,69.44,100
6,5,6,80.8,95.7,10.89,89.4,89.11,97.13
2,1,2,59.44,71.69,90.14,70.7,34.65,76.9
3,5,5,69.03,79.03,59.03,68.39,69.35,69.35
2,2,2,29.86,11.97,0.14,4.51,0,1.13
5,3,3,30,30,3.8,3.94,16.62,19.72
2,4,5,43.64961661,92.11,7.46,87.04,76.48,70.85
3,5,3,71.27,54.37,0,71.83,67.46,92.54
7,7,7,100,100,100,100,100,100
3,2,3,35.21,71.69,10.7,74.93,19.01,22.68
6,7,6,91.41,69.15,5.92,91.97,77.89,90.85
3,3,2,50.7,31.55,6.34,43.1,21.69,38.03
5,5,5,60.52,65.99,33.72,62.82,68.3,58.5
3,5,3,62.11,80.99,0,80.56,70.56,50
5,4,5,75.36,19.2,41.26,43.55,30.09,92.84
5,5,5,71.69,71.27,34.93,63.66,60.99,70.42
4,1,6,39.58,29.15,0,70.85,70.7,39.58
6,6,6,75.81,81.94,49.03,100,74.19,90.65
6,4,5,67.42,40,38.71,66.13,31.94,68.06
5,5,5,61.47,64.14,9.96,63.81,50.39,81.1
6,4,4,67.05,89.97,2.87,98.57,78.22,84.53
5,6,6,69.27,72.77,14.82,68.35,70.83,73.54
5,4,5,39.54,68.77,0,67.91,63.32,63.61
4,2,2,46.2,24.08,34.93,54.79,62.68,44.65
3,4,3,50.99,60.85,71.69,71.27,60.56,50.99
2,2,2,6.48,48.59,5.21,46.2,33.1,20.85
3,3,3,24.37,66.48,0,65.49,61.41,77.75
5,4,5,70.2,85.96,0,60.46,60.74,80.23
5,5,5,79.58,64.79,42.39,77.46,65.63,83.24
7,3,7,100,82.68,0,71.41,62.39,100
5,4,3,60.7,39.72,39.72,70.42,28.87,60
1,1,1,31.27,0,0,50.99,9.3,27.46
3,5,6,91.27,59.3,36.9,69.3,69.3,82.68
5,4,4,83.24,28.45,4.51,71.41,61.83,84.37
4,5,4,8.59,80.14,28.87,71.13,69.01,63.24
6,7,6,82.54,49.58,34.51,66.2,66.62,87.04
5,5,7,78.87,12.96,1.55,62.39,30.99,81.27
4,3,3,58.74,94.84,38.97,68.77,55.3,84.81
6,6,6,91.27,53.94,0,66.76,100,86.48
7,7,7,100,70.77,100,100,90.54,100
3,3,2,29.44,29.72,0,80.42,20,20
5,5,5,76.62,99.72,31.13,73.24,76.48,82.11
4,4,4,33.87,79.68,77.1,100,63.87,94.84
3,3,3,22.39,63.38,37.89,71.41,29.72,10.99
2,5,5,58.17,69.91,0,40.11,38.97,72.49
3,2,4,62.9,72.9,74.84,100,81.94,66.13
5,5,5,81.09,79.66,69.91,100,96.85,100
5,4,5,50,25.07,20,75.49,66.06,65.77
5,4,3,72.82,62.39,31.13,60.56,28.73,73.1
2,2,2,0,61.27,8.73,29.3,9.3,60.85
4,4,4,24.23,18.73,30.14,8.59,0,10.42
5,3,4,16.76,71.83,9.44,57.32,19.44,49.15
2,1,2,80.85,39.86,8.87,60.28,29.58,71.27
5,5,5,60.85,70.56,0,19.44,90.99,74.08
2,5,5,32.09,85.1,32.95,71.92,74.79,96.56
5,4,3,70,88.06,51.29,79.03,68.06,90
5,2,5,36.77,37.1,21.94,78.39,58.39,73.87
3,5,6,75.77,65.77,13.52,86.76,81.13,86.2
3,3,6,39.58,39.72,0,18.87,18.03,60.42
5,6,7,69.91,93.12,0,71.06,77.36,93.12
7,6,7,100,100,31.97,100,100,100
5,4,5,40.42,54.93,0,39.86,50.85,58.31
7,5,7,39.58,90.14,30.28,60.14,92.11,100
5,2,2,23.52,5.63,4.08,26.06,3.66,48.45
1,2,2,48.14,38.4,0,29.23,25.79,58.45
6,6,6,70.99,50.99,0.14,71.27,82.39,100
5,4,6,69.72,70.42,32.11,89.58,81.41,81.55
5,4,4,81.41,50.99,39.44,72.82,81.55,92.82
2,2,2,19.3,9.3,0,8.31,18.87,19.3
5,5,5,100,100,0,100,15.49,100
2,2,2,22.97,91.42,0,89.16,55.35,23.55
5,4,5,91.69,80.99,20.14,69.58,31.13,67.61
5,6,2,39.26,89.68,0,70.2,15.76,90.83
5,4,4,74.52,73.87,29.20607652,74.84,58.71,79.03
7,4,4,100,100,100,100,100,100
3,2,2,35.82,62.75,56.16,40.97,42.41,44.41
7,7,7,100,67.1,67.74,90.97,100,87.42
5,5,5,61.19,10.34,57.63,70.68,60.59,90.34
5,4,5,91.69,85.77,0,80.85,50.28,80.85
2,3,2,65.24,15.55,2.47,76.83,30.49,33.84
6,5,6,54.19,57.74,47.74,73.87,77.1,74.19
4,3,3,45.35,63.94,0.14,76.34,56.76,88.45
3,2,2,48.06,59.68,0,57.42,0,32.58
2,2,2,61.13,34.51,37.61,70.85,57.32,60.99
2,6,5,25.47,50.50157896,0,48.29396969,51.70186387,56.8538443
3,3,3,49.28,51,59.89,44.7,48.71,50.43
4,2,6,27.79,90.54,27.51,49.28,64.76,100
4,4,4,18.17,70.7,0,50.56,60.56,81.13
3,3,5,5.77,30.85,6.9,82.82,19.72,89.72
6,7,7,100,33.87,29.35,91.29,68.71,100
6,6,6,61.97,70.99,19.44,70.14,50.85,20
6,2,5,37.25,83.95,0.29,65.04,80.23,100
5,6,6,73.94,70.14,90.85,63.52,64.23,80.7
3,3,2,58.31,25.21,37.46,60.56,25.35,62.96
5,5,5,75.92,73.24,34.51,77.46,91.55,100
3,5,3,100,100,24.52,100,80.97,100
3,3,1,65.9,93.7,62.18,61.6,79.08,100
6,6,6,72.8,7.39,7.68,100,20.13,70.58
5,3,5,55.77,50.99,23.24,70.14,50.99,73.8
7,7,7,50.99,50.99,50.99,50.99,50.99,50.99
5,6,6,70.32,70.65,5.81,63.23,81.94,100
2,2,2,12.58,42.9,46.45,55.81,27.42,25.16
2,2,2,49.86,76.22,22.06,60.74,66.19,71.06
1,1,1,0,0.86,0,0,100,0.86
3,1,2,21.75,0,0,17.25,0.3,12.05
5,5,5,67.62,37.82,34.67,100,80.23,67.62
2,2,2,24.23,29.58,5.21,44.79,65.49,55.21
1,1,1,8.31,49.58,0,50,0,49.86
2,2,5,49.35,28.06,4.84,69.68,50.97,60
3,2,1,63.52,83.38,18.87,75.35,28.31,65.35
3,5,4,35.24,38.11,59.89,65.04,65.04,78.51
2,2,3,61.94,70,63.55,77.42,66.77,78.39
5,3,5,38.25,70.23,0.66,59.04,7.33,46.03
5,5,6,92.58,89.03,77.1,66.45,80,90.32
5,6,5,85.69,80.97,32.62,81.4,75.54,80.4
1,1,1,8.88,12.32,0,19.2,48.42,3.72
2,2,2,89.5,100,0,25.14,71.55,100
2,2,2,26.06,75.49,4.93,95.77,84.37,83.94
7,6,6,100,100,58.37,100,49.38,100
5,5,5,55.21,40.85,27.18,100,75.92,79.15
4,3,5,38.33,59.94,69.74,69.45,68.88,83.29
3,2,2,32.95,100,0,62.46,75.07,100
7,7,7,60.28,39.86,0,100,100,70.42
5,5,5,91.69,61.41,61.83,80.99,60.85,81.41
2,5,5,39.72,28.17,0,29.01,10.28,24.51
5,5,5,55.81,57.74,5.81,29.68,52.9,60.65
4,3,3,60.14,60.56,39.72,60.56,71.13,85.63
6,6,6,40.11,100,90.83,100,73.67190284,93.98
6,6,6,60.17,49.86,0,36.68,79.08,90.54
5,4,3,70.56,50.28,19.15,50.42,70.14,70.28
4,5,5,46.29697254,53.52,8.45,60.28,56.0151918,70.56
1,1,1,16.48,52.68,8.45,67.89,20,23.94
1,1,3,24.78,0,0.29,59,48.36,47.84
6,2,6,100,89.97,59.03,73.07,71.92,86.53
2,1,2,17.1,63.87,59.68,47.1,20.97,49.03
3,3,5,70.7,53.52,19.01,70.99,60.85,80.7
3,4,3,49.57,61.32,8.88,49.28,96.85,49.28
4,4,4,28.03,0,0,28.03,0,28.59
7,5,5,66.77,100,75.48,100,66.77,100
6,2,1,25.07,81.13,0,0.7,48.73,81.13
4,5,4,26.64,35.95,6.57,20.59,28.41,42.71
3,3,2,59.35,24.84,50,83.55,50,79.03
3,5,5,4.08,70.85,0,40.14,40.28,19.3
2,1,1,49.86,59.01,18.31,70.28,50.7,39.01
3,3,6,63.04,69.91,59.6,81.66,40.4,89.97
5,6,6,4.19,92.58,6.13,13.23,60.65,66.13
4,4,5,29.3,39.58,39.3,38.87,29.01,39.44
6,6,6,100,100,60.32,100,80.32,100
3,1,3,100,88.25,100,100,100,100
5,3,3,47.56,91.4,59.03,50.72,81.38,91.69
7,7,6,85.81,95.16,29.03,78.39,79.03,92.58
6,4,5,69.63,67.91,0,68.48,61.32,74.21
3,2,4,17.48,74.5,1.15,61.89,10.89,21.2
2,1,1,24.65,0,40.14,35.07,14.93,23.66
5,3,6,50,100,18.06,89.68,36.77,79.35
6,6,6,55.77,70.7,64.93,60,100,87.18
2,2,2,13.28,17.78,0,11.7,7.09,5.59
2,2,2,0,59.92,0,0,0,0
5,5,6,59.31,58.45,7.45,53.3,28.37,68.19
3,2,2,19.44,74.08,51.13,55.92,31.27,51.13
6,6,7,89.35,87.42,79.68,82.26,88.06,100
2,1,3,39.58,0,0,59.86,0,18.73
5,4,3,70.7,54.79,33.8,81.41,69.01,49.58
2,2,2,47.85,73.64,0,64.76,55.87,42.12
5,2,3,74.37,29.15,0,81.69,9.86,74.93
2,2,2,16.98,16.87,0,6.91,15.63,7.35
1,1,1,8.39,69.03,0,69.35,40.32,64.52
6,5,3,95.21,18.73,59.72,85.63,28.73,80.85
5,6,6,78.71,76.13,6.45,58.39,37.42,90.65
1,1,1,19.15,100,3.38,14.37,20.14,44.23
6,5,5,85.1,60.74,78.51,100,63.61,92.26
3,2,5,70,53.94,19.15,60.85,50.28,52.11
3,3,4,48.42,100,0,19.2,70.49,47.85
3,5,5,29.44,9.58,0,51.13,0,30
1,2,5,18.14,60.57,76.57,56.86,49.86,71.29
3,3,3,39.03,69.35,89.35,74.19,63.55,64.19
2,2,5,52.44,69.05,2.87,49.28,60.46,36.96
3,4,2,26.06,12.54,12.96,28.73,12.11,26.62
2,2,2,0,61.55,0,65.07,0,50.14
3,3,3,60.85,79.72,0,28.59,60.42,70.99
5,5,6,65.35,100,9.86,100,30.56,89.58
6,5,5,73.87,78.71,0.32,80.32,83.23,80.32
5,6,6,27.51,33.52,31.52,41.83,72.21,61.6
4,5,4,33.24,0.14,15.72319884,39.01,28.87,30.56
5,5,5,42.71414021,47.98412932,0,29.15,0,51.07225647
5,6,5,71.35,51,23.78,73.64,57.59,76.5
6,3,6,82.25,79.15,81.13,90.85,30.14,90.99
5,5,5,29.58,44.93,35.63,81.41,40.14,45.21
5,1,5,38.87,18.17,63.1,70.99,46.76,60.56
2,3,4,40.28,76.2,0.56,39.86,40.56,60.28
2,5,3,16.91,93.98,27.22,62.75,28.37,69.05
2,2,2,65.49,67.75,60.14,58.31,58.17,61.41
4,4,5,70.42,60.42,9.01,100,70.7,100
3,3,3,49.86,49.86,0,0,0,91.27
3,4,2,59.35,100,0,58.39,27.74,46.77
5,5,6,71.41,60.99,4.51,69.86,50.85,68.31
6,5,6,76.06,70.99,19.01,91.27,75.77,80.85
5,4,5,70.97,58.39,33.55,69.35,57.42,59.68
1,1,1,8.87,19.44,0,40.28,40.42,0
3,4,5,66.48,68.48,39.26,69.91,89.68,69.63
5,3,3,60.7,55.21,50.56,64.23,56.76,50.28
5,2,3,39.83,18.62,1.72,30.66,35.24,41.26
3,2,1,71.13,68.87,0.14,70.85,66.2,75.07
4,2,3,74.08,76.62,14.51,100,53.1,87.46
2,1,2,61.21,90.71,100,20.21,28.32,60.91
5,5,5,61.69,80.85,24.79,80.56,58.03,73.38
6,6,6,71.13,48.87,33.94,82.39,48.87,80.56
5,5,6,39.01,80.99,71.41,67.89,59.44,81.27
2,2,2,0,100,0,15.48,0,0
3,3,3,28.87,50.14,0,19.44,49.86,29.3
2,2,2,0,19.72,9.29,17.32,26.48,50.42
